comments,words
0,"['with', 'no', 'option', 'resume', 'tracking', 'process', 'after', 'force', 'close', 'plus', 'app', 'itself', 'so', 'demanding', 'when', 'it', 'comes', 'resources', 'edit', 'recent', 'updates', 'are', 'premium', 'only', 'app', 'getting', 'ugly', 'without', 'trying', 'fix', 'main', 'bugs']"
1,"['run', 'endomondo', 'on', 'blackberry', 'torch', '9800', 'on', 'samsung', 'galaxy', 's2', 'it', 'sems', 'bit', 'more', 'reliable', 'on', 'blackberry', 'but', 'sometimes', 'it', 'also', 'fails', 'aquire', 'gps', 'signal', 'on', 'bb', 'samsung', 'galaxy', 's2', 'even', 'worst', 'it', 'almost', 'never', 'picks', 'up', 'gps', 'if', 'it', 'does', 'it', 'drops', 'it', 'continously', 'so', 'when', 'get', 'my', 'first', 'mile', 'it', 'says', 'only', 'have', 'miles', 'so', 'until', 'they', 'fix', 'gps', 'acuracy', 'on', 'software', 'raye', 'this', 'below', 'average', 'when', 'it', 'works', 'awesome', 'though']"
2,"['love', 'design', 'of', 'this', 'app', 'it', 'better', 'than', 'anything', 'else', 'of', 'its', 'type', 'however', 'on', 'my', 'device', 'galaxy', 's3', 'running', 'cyanogenmod', 'distance', 'measurements', 'are', 'inaccurate', 'unreliable', 'it', 'not', 'uncommon', 'for', 'voice', 'coach', 'tell', 'me', 'ran', 'mile', 'in', '43', 'only', 'have', 'ui', 'show', 'me', 'ran', 'that', 'mile', 'in', '27', 'also', 'it', 'seems', 'lose', 'its', 'gps', 'signal', 'every', '3rd', 'or', '4th', 'time', 'go', 'out', 'all', 'of', 'my', 'other', 'location', 'based', 'apps', 'work', 'fine', ""it's""]"
3,"['never', 'expected', 'such', 'thing', 'what', 'you', 'guys', 'are', 'doing']"
4,"['endomondo', 'can', 'be', 'buggy', 'at', 'times', 'ads', 'upgrade', 'are', 'supremely', 'annoying', 'but', 'app', 'does', 'what', 'need', 'it', 'do', 'with', 'pretty', 'straightforward', 'interface', 'very', 'good', 'gps', 'tracking', 'system', 'some', 'cool', 'social', 'features']"
5,"['endomondo', 'great', 'for', 'tracking', 'workouts', 'all', 'related', 'stats', 'training', 'plan', 'features', 'for', 'premium', 'users', 'are', 'terrific', 'they', 'have', 'helped', 'give', 'me', 'customized', 'training', 'program', 'prepare', 'for', 'my', '10k', 'highly', 'recommended', 'app', 'use', 'it', 'almost', 'daily']"
6,"['sport', 'watches', 'can', 'be', 'expensive', 'but', 'your', 'smartphone', 'beats', 'them', 'all', 'in', 'functionality', 'with', 'it', 'larger', 'processor', 'this', 'app', 'essential', 'part', 'of', 'my', 'workouts', 'superior', 'any', 'sports', 'watch', ""it's""]"
7,"['love', 'new', 'update', 'have', 'been', 'using', 'this', 'app', 'every', 'day', 'since', 'august', 'it', 'just', 'gets', 'better', 'better']"
8,"['love', 'this', 'app', 'love', 'that', 'it', 'tracks', 'mileage', 'with', 'gps', 'gives', 'calories', 'burned', 'speed', 'how', 'much', 'hydrate', 'with', 'you', 'can', 'join', 'challages', 'love', 'that', 'you', 'can', 'log', 'in', 'online', 'manage', 'your', 'account', 'challanges', 'lots', 'more']"
9,"['awesome', 'app', 'only', 'wish', 'could', 'raise', 'voice', 'volume', 'not', 'change', 'music', 'volume', 'add', 'cadence', 'feature', 'well', 'tawesome', 'app', 'only', 'wish', 'could', 'raise', 'voice', 'volume', 'not', 'change', 'music', 'volume', 'also', 'find', 'friend', 'feature', 'cool']"
10,"['good', 'app', '304260', 'really', 'like', 'it', 'give', 'me', 'opportunity', 'track', 'my', 'result', 'etc', ""it's""]"
11,"['wanted', 'something', 'give', 'me', 'extra', 'push', 'get', 'me', 'out', 'door', 'keep', 'track', 'of', 'my', 'training', 'training', 'plan', 'got', 'my', 'paces', 'completely', 'wrong', 'for', '5k', 'multiple', 'times', 'it', 'also', 'requires', 'you', 'carry', 'device', 'record', 'workouts', 'prefer', 'not', 'take', 'my', 'phone', 'with', 'me', 'on', 'runs', 'so', 'there', 'no', 'compromise', 'option', 'for', 'recording', 'workouts', 'bummer', ""there's""]"
12,"['this', 'app', 'has', 'it', 'all', 'for', 'regular', 'workout', 'tracking', 'some', 'stats', 'are', 'unavailable', 'for', 'free', 'version', 'but', 'free', 'part', 'quite', 'informative', 'it', 'works', 'great', 'ia', 'really', 'accurate']"
13,"['task', 'time', 'audio', 'feedback', 'excellent', 'very', 'accurate', 'reporting', 'great', 'thanks', 'endo', 'people']"
14,"['works', 'flawlessly', 'with', 'my', 'nexus', 'would', 'give', 'it', 'stars', 'but', 'endomondo', 'will', 'not', 'take', 'on', 'simple', 'challenge', 'of', 'making', 'app', 'compatible', 'with', 'pebble', 'smart', 'watch', 'like', 'some', 'of', 'their', 'competitors', 'have', 'done']"
15,"['it', 'needs', 'calculate', 'steps', 'while', 'walking', 'or', 'running', 'like', 'other', 'applications', 'do']"
16,"['awesome', 'app', 'keeps', 'track', 'of', 'everything', 'good', 'tool', 'for', 'making', 'sure', 'you', 'stay', 'on', 'track', 'with', 'your', 'training']"
17,"['love', 'integration', 'with', 'myfitnesspal', 'ability', 'play', 'music', 'in', 'background', 'only', 'wish', 'there', 'was', 'way', 'program', 'my', 'intervals', 'into', 'app']"
18,"['best', 'sports', 'activity', 'tracker', 'app', 'keep', 'focused', 'on', 'power', 'saving', 'always']"
19,"['after', 'updating', 'app', 'it', 'not', 'working', 'anymore', 'on', 'my', 'galaxy', 'note', 'android', ""it's""]"
20,"['came', 'back', 'endo', 'app', 'primary', 'logging', 'route', 'when', 'my', 'proper', 'option', 'garmin', 'was', 'in', 'for', 'repair', 'endo', 'gave', 'up', 'half', 'way', 'round', 'no', 'alert', 'no', 'explanation', 'not', 'fit', 'for', 'purpose', 'try', 'strava', 'runkeeper', 'garmin', 'app', 'there', 'loads', 'of', 'others', 'out', 'there', ""there's""]"
21,"['love', 'how', 'this', 'tracks', 'everything', 'could', 'do', 'with', 'more', 'workout', 'options', 'little', 'bit', 'disappointing', 'that', 'you', 'can', 'change', 'method', 'of', 'exercise', 'mid', 'workout', ""can't""]"
22,"['very', 'good', 'app', 'if', 'this', 'strava', 'were', 'combined', 'we', 'have', 'perfect', 'app', ""we'd""]"
23,"['very', 'user', 'friendly', 'app']"
24,"['love', 'it', 'but', 'friend', 'running', 'tracks', 'do', 'not', 'update', 'after', 'you', 'first', 'look', 'at', 'them', 'during', 'workout', 'needs', 'fixed', 'for', 'this', 'app', 'reach', 'its', 'potential', 'update', 'still', 'not', 'fixed', 'premium', 'member', 'submitted', 'request', 'which', 'they', 'ignored', 'stay', 'away', 'from', 'this', 'paid', 'app', ""friend's""]"
25,"['user', 'friendly']"
26,"['if', 'you', 'need', 'ble', 'runtasticis', 'your', 'best', 'bet']"
27,"['enjoy', 'every', 'moment', 'of', 'this', 'app', 'helps', 'me', 'track', 'me', 'progress']"
28,"['great', 'for', 'running', 'mtb']"
29,"['love', 'this', 'app', 'got', 'premium', 'by', 'free', 'how', 'good', 'that', 'best', 'exercise', 'app', 'so', 'far']"
30,"['very', 'useful', 'apps']"
31,"['this', 'application', 'can', 'improve', 'your', 'healthy', 'your', 'heart', 'your', 'life', 'be', 'new', 'you']"
32,['excellent']
33,"['great', 'app']"
34,['application']
35,"['love', 'it', 'have', 'used', 'it', 'running', 'kayaking', 'mountain', 'biking', 'hiking', 'it', 'always', 'give', 'clear', 'map', 'with', 'accurate', 'display']"
36,"['my', 'friends', 'can', 'see', 'my', 'running', 'routes', 'it', 'seems', 'if', 'have', 'changed', 'all', 'privacy', 'settings', 'sharing', 'but', 'still', 'nothing', 'works', 'please', 'help', 'tit', 'great', 'app', 'it', 'even', 'motivated', 'me', 'go', 'running', 'during', 'revent', 'overseas', 'trip', 'easy', 'use', 'gives', 'good', 'info', ""can't""]"
37,"['great', 'carnt', 'fault', 'this', 'application']"
38,"['it', 'drains', 'battery', 'life', 'uses', 'aprox', '20%', 'of', 'my', 'battery', 'life', 'in', 'one', 'hour', 'gps', 'not', 'accurare', 'several', 'times', 'looses', 'signal', 'or', 'signal', 'very', 'unaccurate', 'they', 'also', 'need', 'revise', 'price', 'plan', 'for', 'going', 'pro']"
39,"['with', 'no', 'option', 'resume', 'tracking', 'process', 'after', 'force', 'close', 'plus', 'app', 'itself', 'so', 'demanding', 'when', 'it', 'comes', 'resources', 'edit', 'recent', 'updates', 'are', 'premium', 'only', 'app', 'getting', 'ugly', 'without', 'trying', 'fix', 'main', 'bugs']"
40,"['while', 've', 'already', 'lost', 'ponds', 'in', 'one', 'week', 'my', 'phone', 'won', 'sync', 'with', 'online', 'program', 'so', 'yes', 'it', 'works', 'but', 'not', 'getting', 'everything', 'that', 'was', 'promised', ""i've"", ""won't"", ""i'm""]"
41,"['mia', 'journal', 'feature', 'upside', 'captures', 'much', 'of', 'nutritional', 'profile', 'of', 'each', 'meal', 'offers', 'many', 'options', 'easy', 'adjustments', 'food', 'amounts', 'export', 'via', 'spreadsheet', 'format', 'wants', 'time', 'of', 'meal', 'track', 'ketostix', 'blood', 'sugar', 'levels', 'paid', 'version', 'kill', 'many', 'ads', 'ability', 'delete', 'unused', 'exercise', 'activities', 'put', 'then', 'in', 'order', 'of', 'use']"
42,"['this', 'would', 'be', 'best', 'app', 'if', 'it', 'had', 'option', 'for', 'me', 'add', 'ingredients', 'recipe', 'creating', 'on', 'my', 'own', 'loseit', 'has', 'ability', 'but', 'your', 'database', 'has', 'more', 'of', 'foods', 'ingredients', 'that', 'use', 'if', 'you', 'add', 'this', 'feature', 'll', 'definitely', 'change', 'my', 'rating', 'star', ""i'm"", ""i'll""]"
43,"['all', 'fixed', 'thanks']"
44,"['does', 'not', 'seem', 'save', 'added', 'or', 'scanned', 'in', 'items', 'can', 'not', 'find', 'them', 'again', 'in', 'foods', 'or', 'search', 'although', 'they', 'are', 'under', 'recent', 'exercises', 'not', 'used', 'could', 'be', 'filtered', 'out']"
45,"['love', 'this', 'app', 'appreciate', 'being', 'able', 'keep', 'track', 'of', 'my', 'daily', 'intake', 'go', 'back', 'track', 'my', 'wsak', 'areas', 'it', 'delivers', 'just', 'what', 'it', 'promises', 'diabetic', 'it', 'my', 'best', 'friend', 'in', 'keeping', 'my', 'blood', 'sugar', 'stable', 'thanks', 'for', 'making', 'such', 'great', 'app', ""it's""]"
46,"['love', 'search', 'for', 'food', 'count', 'your', 'calories', 'great', 'option', 'also', 'yes', 'would', 'have', 'been', 'but', 'agree', 'with', 'creating', 'your', 'own', 'food', 'recipe']"
47,"['never', 'had', 'problem', 'on', 'my', 's3']"
50,"['lost', 'four', 'stone', 'with', 'this', 'ap', 'really', 'changed', 'my', 'life', 'cheaper', 'than', 'weight', 'watchers']"
51,"['it', 'easy', 'use', 'has', 'number', 'of', 'things', 'in', 'database', 'which', 'love', 'but', 'bar', 'code', 'scanner', 'does', 'not', 'work', 'at', 'all', 'it', 'just', 'keeps', 're', 'adjusting', 'itself', 'never', 'scans', 'product', 'ended', 'up', 'entering', 'it', 'manually', ""it's""]"
52,['amazing']
53,"['do', 'use', 'it', 'wish', 'could', 'enter', 'in', 'time', 'see', 'how', 'long', 'particular', 'meal', 'lasted', 'perhaps', 'some', 'notes']"
54,"['google', 'plus', 'crashing', 'it', 'aug', '30', '2013', 'had', 'remove', 'use', 'this', 'app', 'it', 'should', 'have', 'option', 'add', 'more', 'means', 'some', 'diets', 'can', 'spread', 'calories', 'over', 'meals', 'fat', 'percent', 'many', 'scales', 'will', 'provide', 'fat', 'percent', 'along', 'with', 'weight', 'it', 'would', 'be', 'nice', 'be', 'able', 'record', 'this', 'on', 'this', 'app', 'target', 'protein', 'carbs', 'fat', 'in', 'addition', 'target', 'calories', 'it', 'could', 'help', 'user', 'check', 'with', 'target', 'protein', 'for', 'example', 'suggest', 'foods', 'balance', 'carbs', 'protein', 'fat', 'reach', 'daily', 'goal']"
55,"['love', 'this', 'app', 'can', 'wait', 'for', 'ui', 'refresh', ""can't""]"
56,"['barcode', 'scanning', 'does', 'not', 'work', 'it', 'has', 'been', 'broken', 'for', 'while', 'it', 'works', 'fine', 'for', 'other', 'calorie', 'counters', 'but', 'this', 'my', 'favorite', 'app', 'rather', 'use', 'this', 'am', 'on', 'galaxy', 'nexus', 'running']"
57,"['anyone', 'experience', 'barcode', 'scanner', 'problem']"
58,"['love', 'pay', 'please', 'remove', 'adds', 'did', 'not', 'ask', 'for', 'that']"
59,"['love', 'this', 'app', 'but', 'please', 'change', 'name', 'back', 'calorie', 'counter']"
60,"['functions', 'well', 'except', 'for', 'force', 'closing', 'at', 'times', '#tip', 'macronutrient', 'ratios', 'shown', 'in', 'app', 'would', 'be', 'very', 'useful']"
61,"['mia', 'journal', 'feature', 'wants', 'ability', 'track', 'trainng', 'vs', 'rest', 'day', 'macronutrients', 'add', 'time', 'of', 'meal', 'track', 'ketostix', 'blood', 'sugar', 'levels', 'paid', 'version', 'kill', 'many', 'ads', 'ability', 'delete', 'unused', 'exercise', 'activities', 'put', 'exercises', 'in', 'order', 'of', 'use']"
62,"['app', 'looks', 'great', 'thanks', 'for', 'following', 'holo', 'ui', 'guidelines', 'what', 'be', 'nice', 'tho', 'which', 'would', 'be', 'handy', 'for', 'eu', 'citizens', 'living', 'near', 'borders', 'would', 'be', 'ability', 'for', 'app', 'search', 'in', 'multiple', 'national', 'food', 'databases', 'since', 'these', 'people', 'are', 'likely', 'shop', 'groceries', 'in', 'two', 'or', 'three', 'countries', ""what'd""]"
63,"['this', 'newest', 'update', 'shocking', 'having', 'plenty', 'of', 'issues', 'adding', 'foods', 'diary', ""i'm""]"
64,"['just', 'changed', 'from', 'stars', 'something', 'has', 'changed', 'recently', 'can', 'almost', 'never', 'scan', 'items', 'in', 'morning', 'app', 'crashes', 'lot', 'in', 'morning', 'don', 'know', 'if', 'they', 'are', 'doing', 'server', 'updates', 'every', 'morning', 'or', 'not', 'but', 'it', 'highly', 'annoying', 'being', 'able', 'enter', 'in', 'food', 'this', 'easy', 'makes', 'sure', 'will', 'accurately', 'track', 'both', 'food', 'exercise', 'easy', 'use', 'wish', 'it', 'could', 'only', 'change', 'my', 'rdi', 'from', 'this', 'point', 'on', 'like', 'saved', 'calendar', 'item', 'works', 'do', 'you', 'want', 'change', 'all', 'rdis', 'outer', 'only', 'from', 'this', 'point', 'on', ""don't""]"
65,"['find', 'myself', 'adding', 'lot', 'of', 'foods', 'myself', 'interface', 'for', 'that', 'fairly', 'easy', 'problem', 'can', 'find', 'way', 'edit', 'foods', 'that', 'entered', 'add', 'another', 'serving', 'size', 'or', 'fix', 'mistake', 'made', 'would', 'love', 'see', 'improvement', 'there', ""can't""]"
66,"['fat', 'secret', 'helped', 'me', 'watch', 'my', 'food', 'calories', 'every', 'day', 'feel', 'good', 'now', 'no', 'more', 'food', 'cheating', 'with', 'this', 'apps', 'thank', 'you', 'so', 'much']"
67,"['was', 'stars', 'then', 'phone', 'was', 'stuck', 'in', 'reboot', 'loop', 'due', 'upgrade', 'by', 'this', 'app', 'deleted', 'app', 'phone', 'now', 'fine', 'before', 'upgrade', 'trouble', 'loved', 'easy', 'ways', 'of', 'entering', 'foods', 'by', 'scanning', 'bar', 'code', 'or', 'searching', 'for', 'item', 'then', 'many', 'units', 'that', 'could', 'be', 'selected', 'made', 'calorie', 'count', 'easy', 'even', 'fun']"
68,"['great', 'overall', 'but', 'with', 'issues', 'that', 'once', 'addressed', 'would', 'really', 'put', 'this', 'over', 'top', 'first', 'rdi', 'for', 'me', 'was', 'way', 'way', 'off', 'putting', 'in', 'all', 'my', 'info', 'it', 'recommended', '2800', 'calories', 'day', 'that', 'for', 'being', 'sedentary', 'trying', 'lose', 'weight', 'putting', 'in', 'same', 'weight', 'height', 'age', 'etc', 'into', 'any', 'other', 'calorie', 'calculator', 've', 'tried', 'all', 'tells', 'me', 'about', '1900', '2000', 'day', 'pretty', 'huge', 'difference', 'but', 'hey', 'fatsecret', 'lets', 'you', 'manually', 'adjust', 'their', 'rdi', 'after', 'it', 'calculated', 'so', 'that', 'fine', 'just', 'don', 'trust', 'their', 'calculations', 'other', 'thing', 'hate', 'having', 'put', 'in', 'same', 'items', 'over', 'over', 'for', 'combined', 'foods', 'like', 'sandwiches', 'hotdogs', 'with', 'relish', 'etc', 'rather', 'be', 'able', 'select', 'group', 'of', 'foods', 'call', 'it', 'turkey', 'sandwich', 'save', 'it', 'for', 'later', 'then', 'just', 'click', 'my', 'turkey', 'sandwich', 'every', 'time', 'fix', 'one', 'grouping', 'like', 'that', 'would', 'be', 'huge', 'plus', 'for', 'people', 'that', 'do', 'lot', 'of', 'home', 'cooked', 'meals', 'especially', 'if', 'generic', 'version', 'can', 'be', 'found', 'through', 'search', 'option', 'other', 'than', 'those', 'things', 'love', 'it', ""that's"", ""i've"", ""it's"", ""that's"", ""don't"", ""i'd"", ""can't""]"
69,"['hi', 'its', 'awesome', 'app', 'but', 'pls', 'add', 'one', 'feature', 'like', 'use', 'this', 'app', 'but', 'some', 'things', 'are', 'there', 'which', 'eat', 'are', 'not', 'there', 'in', 'list', 'understand', 'its', 'impossible', 'add', 'each', 'every', 'dish', 'food', 'item', 'in', 'list', 'but', 'still', 'am', 'satisfied', 'with', 'wide', 'rage', 'of', 'food', 'items', 'but', 'if', 'it', 'could', 'have', 'optional', 'adding', 'calories', 'manually', 'or', 'make', 'own', 'food', 'item', 'by', 'adding', 'all', 'stuff', 'like', 'cal', 'proteins', 'ect', 'add', 'its', 'name', 'save', 'it', 'for', 'reuse', 'thnk', 'expect', 'this', 'feature', 'in', 'next', 'update']"
70,"['love', 'this', 'app', 'but', 'teaching', 'unit', 'on', 'osteoporosis', 'really', 'wish', 'could', 'track', 'calcium', 'intake', 'that', 'would', 'get', 'star', 'rating', ""i'm""]"
71,"['love', 'food', 'diary', 've', 'learned', 'how', 'eat', 'right', 'make', 'better', 'choices', 'this', 'app', 'makes', 'me', 'accountable', 'for', 'everything', 'eat', 've', 'had', 'app', 'for', 'mo', 'lost', '35lbs', 'this', 'saving', 'my', 'life', 'thank', 'you', 'update', 'months', 've', 'lost', '55lbs', 'please', 'fix', 'serving', 'calculator', 'servings', 'should', 'be', 'changeable', 'by', 'etc', 'recipe', 'calculator', 'would', 'be', 'awesome', 'too', 'will', 'go', 'back', 'stars', 'if', 'you', 'change', 'these', ""i've"", ""i've"", ""i've"", ""4's"", ""3's""]"
72,"['thanks', 'for', 'bug', 'fixes']"
73,"['had', 'for', 'looooong', 'time', 'love', 'it', 'better', 'than', 'any', 'other', 'app']"
74,"['would', 'for', 'there', 'be', 'way', 'like', 'agree', 'with', 'buddies', 'comment', 'posts']"
75,"['lost', '15kg', 'in', '7months', 'my', 'perfect', 'weight', 'stoped', 'using', 'it', 'for', 'year', 'gained', '6kg', 'reinstalled', 'it', 'now']"
76,"['bugs', 'fixed', 'yey']"
77,"['so', 'far', 'like', 'it', 'just', 'what', 'needed', 'rotated', 'apps', 'for', 'variety']"
78,"['couldn', 'open', 'app', 'at', 'one', 'point', 'but', 'that', 'was', 'quickly', 'fixed', 'really', 'like', 'how', 'simple', 'quick', 'it', 'update', 'food', 'exercise', 'keep', 'accurate', 'track', ""couldn't""]"
79,"['it', 'shows', 'you', 'clearly', 'calories', 'burned', 'in', 'exercise', 'not', 'over', 'above', 'your', 'bmr', 'but', 'mostly', 'part', 'of', 'it', 'simple', 'easy', 'track', 'your', 'food', 'intake', 'calorific', 'needs', 'also', 'tracks', 'weight', 'best', 'all', 'in', 'one', 'app', 'thanks']"
80,"['would', 'like', 'use', 'this', 'but', 'will', 'not', 'allow', 'ad', 'agency', 'spyware', 'on', 'my', 'phone', 'dump', 'admob', 'code', 'in', 'pro', 'version', 'please', 'give', 'us', 'option', 'pay', 'for', 'privilege', 'would', 'be', 'at', 'least', 'stars', 'if', 'no', 'admob']"
81,"['ve', 'been', 'using', 'everytrail', 'for', 'quite', 'while', 'now', 'it', 'always', 'works', 'without', 'fail', 'normally', 'use', 'it', 'too', 'record', 'cycle', 'routes', 'which', 'it', 'does', 'with', 'about', 'same', 'acuracy', 'my', 'cycle', 'computer', 'thought', 'would', 'give', 'my', 'tracks', 'shot', 'but', 'when', 'used', 'in', 'exactly', 'same', 'way', 'everytrail', 'it', 'left', 'loads', 'of', 'gaps', 'in', 'my', 'route', 'recorded', 'distance', 'about', '8km', 'out', 'from', 'my', 'computer', 'over', 'only', '50k', ""i've""]"
82,"['awesome', 'job', 'of', 'recording', 'locations', 'later', 'match', 'photos', 'whether', 'at', 'stationary', 'locations', 'or', 'shooting', 'from', 'fast', 'moving', 'tour', 'bus', 'second', 'granularity', 'available', 'use', 'this', 'app', 'often', 'in', 'usa', 'recently', 'in', 'singapore', 'malaysia', 'stars', 'because', 'need', 'transfer', 'gpx', 'files', 'exporting', 'sending', 'my', 'computer', 'very', 'clumsy', 'app', 'set', 'up', 'for', 'auto', 'transfer', 'google', 'drive', 'would', 'give', 'stars', 'if', 'if', 'could', 'select', 'transfer', 'file', 'format', 'be', 'gpx', 'not', 'just', 'kml', 'note', 'that', 'this', 'app', 'does', 'not', 'do', 'any', 'of', 'time', 'synchronizing', 'nor', 'embedding', 'of', 'geo', 'positions', 'into', 'photos', 'use', 'other', 'software', 'on', 'pc', 'for', 'that']"
83,"['ran', 'this', 'with', 'several', 'apps', 'though', 'mapmyride', 'still', 'has', 'advantage', 'this', 'came', 'in', 'close', 'second', 'wish', 'they', 'add', 'route', 'image', 'when', 'sharing', 'now', 'it', 'just', 'blank', 'map', 'update', 'it', 'now', 'best', 'performer', 'of', 'all', 've', 'tried', 'but', 'unfortunately', 'they', 'went', 'different', 'wrong', 'direction', 'even', 'removed', 'map', 'image', 'when', 'sharing', 'facebook', 'other', 'social', 'media', 'accounts', 'there', 'just', 'link', 'route', 'in', 'your', 'google', 'drive', 'account', 'not', 'good', 'move', ""they'd"", ""it's"", ""i've""]"
84,"['application', 'could', 'be', 'good', 'alternative', 'endomondo', 'for', 'example', 'but', 'at', 'this', 'point', 'many', 'lacks', 'not', 'possible', 'put', 'count', 'doxn', 'for', 'start', 'vocal', 'synthesis', 'poor', 'not', 'understandable', 'no', 'statistics', 'available', 'in', 'tablefor', 'each', 'km', 'good', 'points', 'map', 'very', 'readable', 'charts', 'interesting', 'be', 'improved']"
85,"['would', 'love', 'be', 'able', 'view', 'stats', 'per', 'activity', 'type', 'so', 'that', 'know', 'my', 'time', 'distance', 've', 'biked', 'versus', 'hiked', 'etc', 'viewing', 'all', 'activity', 'types', 'aggregated', 'together', 'more', 'of', 'piece', 'of', 'novelty', 'information', 'rather', 'than', 'useful', 'statistics', ""i've""]"
86,"['app', 'froze', 'up', 'on', 'my', '3rd', 'outing', 'with', 'it', 'luklckaly', 'it', 'was', 'almost', 'straight', 'shot', 'back', 'my', 'end', 'point', 'so', 'still', 'got', 'good', 'idea', 'of', 'distance', 'traveled', 'by', 'think', 'will', 'be', 'taking', 'my', 'stand', 'alone', 'gpsr', 'on', 'my', 'walks', 'for', 'wile']"
87,"['can', 'update', 'due', 'error', 'tried', 'reinstalling', 'now', 'it', 'won', 'install', 'back', 'again', 'pity', ""can't"", ""won't""]"
88,"['just', 'biked', 'around', 'perimeter', 'of', 'manhattan', 'it', 'worked', 'perfectly', 've', 'tried', 'other', 'apps', 'always', 'had', 'problems', 'of', 'some', 'sort', 'often', 'lost', 'trip', 'data', 'at', 'last', 'easy', 'use', 'app', 'that', 'works', 'thanks', 'google', ""i've""]"
