comments,words
289,"['this', 'app', 'helps', 'you', 'out', 'with', 'many', 'dirrent', 'type', 'of', 'workouts', 'exercises', 'fitness', 'programs', 'ti', 'really', 'like', 'this', 'app', 'because', 'it', 'has', 'variety', 'of', 'workouts', 'but', 'would', 'like', 'if', 'their', 'were', 'free', 'fitness', 'programs', 'instead', 'of', 'paying', 'for', 'them']"
290,"['love', 'this', 'app', 'so', 'much', 'that', 'think', 'everyone', 'should', 'have', 'access', 'it', 'be', 'my', 'own', 'personal', 'trainer', 'hear', 'my', 'voice', 'when', 'it', 'time', 'workout', 'motivated', 'me', 'even', 'more', 'feel', 'burn', 'go', 'into', 'forums', 'chat', 'with', 'others', 'like', 'myself', ""it's""]"
291,"['its', 'good', 'but', 'fact', 'that', 'you', 'can', 'see', 'how', 'do', 'workout', 'three', 'constant', 'bug', 'upgrade', 'yea', 'not', 'my', 'thing', 'uninstall', ""can't""]"
292,"['it', 'best', 'workout', 'app', 'out', 'there', 'it', 'effective', 'whatever', 'part', 'of', 'your', 'body', 'you', 'wanna', 'focus', 'on', 'trimming', 'they', 'have', 'everything', 'help', 'those', 'muscles', 'tone', 'wonderful', 'app', ""it's"", ""it's""]"
293,"['makes', 'doing', 'quick', 'high', 'intensity', 'workouts', 'easy', 'in', 'your', 'own', 'home', 'could', 'have', 'it', 'so', 'that', 'transition', 'pictures', 'show', 'you', 'position', 'you', 'need', 'get', 'into', 'for', 'next', 'exercise', 'though', 'overall', 'great', 'ap']"
294,"['must', 'say', 'that', 'am', 'very', 'impressed', 'with', 'workout', 'trainer', 'have', 'tried', 'few', 'of', 'these', 'workouts', 'they', 'are', 'extremely', 'effective', 'one', 'gripe', 'about', 'app', 'that', 'trainer', 'talks', 'bit', 'much']"
295,"['aps', 'need', 'add', 'instagram', 'so', 'we', 'can', 'find', 'add', 'friends', 'hurry', 'its', 'great', 'exercise', 'nd', 'motivation', 'fitness', 'all', 'way']"
296,"['easy', 'follow', 'along', 'great', 'workouts', 'even', 'reminds', 'me', 'get', 'up', 'stop', 'being', 'lazy']"
297,"['it', 'works', 'gets', 'job', 'done', 'it', 'also', 'has', 'really', 'good', 'amount', 'of', 'supporting', 'people', 'that', 'helps']"
298,"['so', 'far', 'so', 'good', 'lots', 'of', 'free', 'workouts', 'choose', 'from', 'love', 'premade', 'workouts', 'looking', 'forward', 'using', 'this', 'everyday']"
299,"['love', 'app', 'workouts', 'will', 'upgrade', 'stars', 'if', 'add', 'ability', 'use', 'chromecast', 'so', 'can', 'stream', 'it', 'my', 'tv']"
300,"['thanks', 'for', 'updating', 'notification', 'bug', 'now', 'when', 'click', 'it', 'sends', 'me', 'directly', 'that', 'new', 'workout', 'shakerciser', 'coolest', 'app', 'feature', 've', 'used', 'in', 'long', 'time', 'so', 'tempted', 'be', 'wimp', 'when', 'choosing', 'workout', 'now', 'it', 'picks', 'for', 'me', 'some', 'days', 'are', 'easy', 'some', 'tough', 'way', 'cool', ""i've"", ""i'm""]"
301,"['this', 'awesome', 'app', 'plenty', 'of', 'free', 'workouts', 'choose', 'from', 'don', 'enjoy', 'working', 'out', 'when', 'other', 'people', 'are', 'home', 'can', 'afford', 'gym', 'membership', 'this', 'great', 'alternative', ""don't"", ""can't""]"
302,"['they', 'didnt', 'tell', 'me', 'what', 'do', 'was', 'lost', 'at', 'how', 'do', 'any', 'of', 'workouts', 'because', 'didnt', 'have', 'time', 'stop', 'read', 'description', 'guess', 'this', 'only', 'for', 'people', 'who', 'know', 'every', 'exercise']"
303,"['this', 'app', 'amazing', 'everything', 'going', 'pro', 'but', 'they', 'still', 'offer', 'lot', 'of', 'free', 'effective', 'workouts', 'well', 'love', 'zombie', 'apocalypse', 'workout', 'by', 'sd3', 'he', 'always', 'makes', 'fun', 'fat', 'burning', 'workouts', 'also', 'majority', 'of', 'workouts', 'gives', 'great', 'details', 'on', 'how', 'do', 'it', 'correct', 'posture', 'even', 'gives', 'you', 'motivation', 'like', 'good', 'job', 'you', 've', 'got', 'this', 'half', 'way', 'through', 'workout', 'set', 'would', 'definitely', 'recommend', 'this', 'app', 'anyone', 'trying', 'lose', 'weight']"
304,"['used', 'really', 'love', 'this', 'app', 'used', 'it', 'all', 'time', 'for', 'bit', 'of', 'inspiration', 'create', 'plan', 'my', 'workouts', 'logged', 'in', 'today', 'find', 'out', 'that', 'all', 'of', 'sudden', 'can', 'no', 'longer', 'even', 'edit', 'my', 'previously', 'created', 'workouts', 'very', 'unhappy', 'feel', 'though', 'if', 'this', 'was', 'going', 'be', 'paid', 'app', 'it', 'should', 'have', 'just', 'said', 'so', 'from', 'start', 'don', 'appreciate', 'getting', 'fewer', 'features', 'with', 'each', 'update', ""i'm"", ""don't""]"
305,"['best', 'wo', 'app', 'ever', 'nice', 'team', 'of', 'people', 'motivating', 'each', 'other', 'live', 'good', 'life']"
306,"['paid', 'for', '$14', 'subscription', 'year', 'ago', 'suddenly', 'have', 'pay', 'for', 'that', 'again', 'become', 'lifetime', 'subscriber', 'even', 'if', 'you', 'pay', 'subscription', 'you', 'will', 'have', 'pay', 'further', 'fees', 'for', 'more', 'advanced', 'training', 'programs', 'which', 'are', 'locked']"
307,"['this', 'app', 'helps', 'you', 'complete', 'your', 'goal', 'it', 'works', 'if', 'you', 'work', 'you', 'it']"
308,"['clicking', 'most', 'things', 'on', 'main', 'page', 'of', 'app', 'takes', 'you', 'premium', 'service', 'page', 'actually', 'getting', 'into', 'workout', 'needs', 'be', 'easier', 'we', 'all', 'know', 'there', 'are', 'premium', 'options', 'but', 'don', 'make', 'all', 'avenues', 'point', 'them', ""don't""]"
309,"['went', 'from', 'iphone', 'droid', 'couldnt', 'remember', 'name', 'of', 'this', 'found', 'it', 'woooooo', 'hooooo', 'best', 'app']"
310,"['this', 'app', 'wonderful', 'even', 'went', 'pro', 'amp', 'up', 'my', 'workouts', 'at', 'one', 'point', 'how', 'wonderful', 'this', 'app', 'you', 'ask', 'well', 'lost', '80lbs', 'by', 'this', 'app', 'alone', 'will', 'reach', 'my', 'goal', 'of', '150lbs', 'this', 'year', 'of', 'course', 'you', 'have', 'put', 'in', 'work', 'but', 'it', 'shows', 'you', 'how', 'do', 'every', 'exercise', 'technique', 'you', 'can', 'think', 'of', 'without', 'paying', 'hundred', 'of', 'dollars', 'for', 'gym', 'trainer', 'what', 'are', 'you', 'waiting', 'for', 'download', 'now', 'feel', 'free', 'look', 'me', 'up', 'airiel', 'merritte']"
311,"['not', 'all', 'workouts', 'are', 'based', 'on', 'time', 'would', 'like', 'see', 'function', 'make', 'sets', 'of', 'reps', 'not', 'just', 'time']"
312,"['love', 'this', 'app', 'even', 'if', 'you', 'can', 'purchase', 'it', 'you', 'still', 'get', 'awesome', 'benefits', ""can't""]"
313,"['absolutely', 'love', 'this', 'app', 'so', 'many', 'different', 'exercise', 'routines', 'even', 'if', 'you', 'only', 'have', 'minutes', 'there', 'workout', 'can', 'do', 'chances', 'are', 'that', 'once', 've', 'done', 'mins', 'find', 'anothet', 'mins', 'spare', 'would', 'definately', 'recommend', 'this', 'app', 'friends', ""i've""]"
314,"['what', 'amazing', 'application', 'totally', 'worth', 'every', 'penny', 'use', 'this', 'application', 'specially', 'on', 'days', 'don', 'wanna', 'drive', 'my', 'gym', 'workout', 'home', 'would', 'highly', 'recommend', 'all', 'fitness', 'enthusiasts', ""don't""]"
315,"['ve', 'been', 'using', 'workout', 'trainer', 'for', 'about', 'two', 'weeks', 'really', 'like', 'variety', 'intensity', 'levels', 'programs', 'videos', 'it', 'has', 'way', 'it', 'could', 'improve', 'have', 'real', 'life', 'videos', 'for', 'all', 'workouts', 'has', 'them', 'for', 'most', 'already', ""i've""]"
316,"['now', 'if', 'only', 'could', 'buy', 'motivation', 'from', 'google', 'play', 'store', 'would', 'be', 'all', 'set']"
317,"['good', 'app', 'not', 'buggy', 'full', 'of', 'free', 'workouts', 'good', 'job', 'done', 'by', 'dev', 'team']"
318,"['like', 'this', 'workout', 'app', 'best', 'today']"
319,['awsome']
320,"['this', 'awesome', 'app', 'workouts', 'are', 'great']"
321,"['why', 'unexplained', 'need', 'for', 'new', 'unneeded', 'permissions', 'uninstalling', 'even', 'permission', 'manager', 'won', 'let', 'me', 'revoke', 'them', ""won't""]"
322,"['it', 'great', 'easy', 'do', 'just', 'wish', 'it', 'told', 'amount', 'of', 'calories', 'burned', 'but', 'it', 'free', 'soo']"
323,"['five', 'stars']"
324,"['doing', 'exercises', 'for', 'weeks', 'now', 'can', 'changes', 'best', 'thing', 'about', 'this', 'app', 'tht', 'can', 'play', 'music', 'work', 'out']"
325,"['omg', 'love', 'this', 'you', 'can', 'really', 'feel', 'workout', 'getting', 'my', 'abs', 'back']"
326,"['great', 'for', 'getting', 'abs', 'into', 'shape']"
327,"['love', 'workout', 'thanks', 'guys', 'for', 'developing', 'make', 'it', 'available', 'god', 'bless', 'you', 'all']"
328,"['app', 'very', 'bare', 'bones', 'but', 'it', 'gets', 'job', 'done', 'great', 'free', 'workout', 'am', 'sore', 'after', 'just', 'minutes', 'it', 'never', 'glitches', 'out', 'on', 'me', 'five', 'stars']"
329,"['tons', 'of', 'unnecessary', 'permissions', 'in', 'new', 'version', 'can', 'call', 'or', 'text', 'services', 'that', 'cost', 'you', 'money', 'why']"
330,"['love', 'it']"
331,"['nice', 'app', 'get', 'again', 'my', 'abs']"
332,"['what', 'up', 'with', 'all', 'these', 'permissions']"
333,"['app', 'was', 'awesome', 'before', 'unnecessary', 'updates']"
334,"['it', 'works']"
335,"['good', 'apps']"
336,"['love', 'it']"
337,"['super', 'im', 'very', 'happy', 'of', 'it']"
338,"['its', 'good', 'pls', 'download', 'for', 'ever', 'fit']"
339,"['good', 'for', 'starters']"
340,"['awesome', 'app']"
341,"['recent', 'update', 'reduced', 'farfetched', 'permissions', 'am', 'happy', 'again', 'old', 'review', 'like', 'app', 'but', 'recent', 'update', 'looks', 'suspicious', 'it', 'seeks', 'permission', 'send', 'sms', 'make', 'phone', 'calls', 'am', 'not', 'going', 'update', 'this', 'app', 'anymore']"
342,"['previous', 'versions', 'worked', 'well', 'love', 'app', 'except', 'lately', 'window', 'freezes', 'demo', 'video', 'then', 'clock', 'stops', 'at', 'won', 'continue', 'not', 'sure', 'if', 'its', 'just', 'my', 'phone', 'or', 'bug', ""won't""]"
343,"['im', 'getting', 'figure', 'want', 'yay', 'its', 'super', 'easy']"
344,"['used', 'enjoy', 'this', 'app', 'but', 'now', 'can', 'do', 'five', 'minute', 'session', 'without', 'it', 'crashing', 'times', 'now', 'not', 'sure', 'why', 'this', 'has', 'started', 'happening', 'it', 'used', 'be', 'fine', 'pretty', 'more', 'timing', 'was', 'considering', 'buying', 'full', 'version', 'but', 'that', 'won', 'be', 'happening', 'if', 'it', 'keeps', 'crashing', 'like', 'this', ""can't"", ""won't""]"
345,"['tottaly', 'worth', 'it', 'even', 'free', 'one', 'will', 'get', 'you', 'abs', '5min', '10', 'min', 'work', 'out', 'feeling', 'burn', 'right', 'now', 'regret', 'doing', 'it', 'ah', 'pain', 'of', 'workin', 'out']"
346,['amazing']
347,"['great', 'ap']"
348,"['ab', 'workout', 'app']"
349,['best']
350,"['its', 'great']"
351,['cool']
352,['awesome']
353,"['quality', 'exercises']"
354,"['feel', 'burn', 'after', 'just', 'few', 'rounds', 'switched', 'insanity', 'for', 'while', 'but', 'their', 'insane', 'abbs', 'workout', 'does', 'not', 'burn', 'like', 'this', 'does', 'love', 'this', 'app', 'highly', 'recommend', 'it']"
355,"['did', '10', 'exercise', 'workout', 'of', '10', 'moves', 'were', 'crunches', 'besides', 'fact', 'that', 'it', 'extremely', 'repetitive', 'read', 'boring', 'crunches', 'are', 'pretty', 'bad', 'for', 'you', 'app', 'also', 'had', 'lot', 'of', 'intrusive', 'ads', ""it's""]"
356,"['personally', 'like', 'this', 'because', 'it', 'works', 'for', 'me', 'sometimes', 'you', 'might', 'just', 'have', 'download', 'couple', 'of', 'apps', 'see', 'what', 'fits', 'you', 'best']"
357,"['which', 'would', 'be', 'better', 'confused', 'between', 'virtual', 'gym', 'this', 'app', 'actually', 'am', 'not', 'installed', 'it', 'yet', 'because', 'of', 'my', 'internet', 'connection', 'has', 'gone', 'it', 'actually', 'finished', 'so', 'could', 'just', 'write', 'this', 'comment', 'did', 'not', 'have', 'enough', 'megabytes', 'left', 'download', 'when', 'you', 'll', 'read', 'this', 'would', 'have', 'already', 'installed', 'it', ""i'm"", ""it's"", ""you'll""]"
358,"['useful', 'for', 'anyone', 'thanks']"
359,"['great', 'app']"
360,['superb']
361,"['its', 'amazing', 'see', 'how', 'much', 'you', 'actually', 'overeat', 'when', 'it', 'comes', 'calories', 'diet', '90%', 'of', 'effort', 'in', 'weight', 'control', 'slogging', 'it', 'in', 'gym', 'helps', 'but', 'isn', 'key', 'would', 'give', 'stars', 'if', 'they', 'had', 'setting', 'use', 'kg', 'with', 'miles', 'instead', 'of', 'having', 'use', 'separate', 'app', 'for', 'conversion', 'food', 'tracker', 'widget', 'also', 'poor', 'quality', 'looks', 'like', 'child', 'drew', 'it', 'customer', 'service', 'don', 'think', 'they', 'have', 'heard', 'of', 'either', ""isn't"", ""don't""]"
362,"['its', 'changed', 'so', 'much', 'got', 'it', 'originally', 'for', 'food', 'journal', 'but', 'fell', 'in', 'love', 'with', 'weight', 'graph', 'forum', 'many', 'different', 'articles', 'was', 'delivered', 'each', 'day', 'it', 'helped', 'me', 'live', 'healthier', 'now', 'noom', 'almost', 'unrecognizable', 'me', 'forum', 'gone', 'so', 'no', 'more', 'dozens', 'of', 'topics', 'talk', 'about', 'we', 'only', 'get', 'one', 'article', 'rest', 'aren', 'available', 'unless', 'we', 'pay', 'hate', 'it', 'everything', 'about', 'going', 'pro', '$10', 'month', 'smh', ""aren't""]"
363,"['paid', 'for', 'pro', 'which', 'meant', 'have', 'lost', 'my', 'data', 'didny', 'get', 'upgraded', 'their', 'customer', 'service', 'doesn', 'respond', 'emails', ""doesn't""]"
364,"['its', 'really', 'helpful', 'app', 'with', 'lots', 'of', 'curiosities', 'tips', 'every', 'day', 'but', 'it', 'doesnt', 'count', 'steps', 'properly', 'but', 'in', 'overall', 'it', 'great', 'totally', 'reccomend', 'it']"
365,"['still', 'one', 'of', 'best', 'but', 'needs', 'better', 'database', 'for', 'food', 'like', 'fitnesspal', 'weight', 'graph', 'not', 'motivating', 'you', 'lose', 'kg', 'it', 'still', 'flat', 'message', 'just', 'great', 'keep', 'it', 'up', 'could', 'be', 'more', 'interactive', 'widget', 'also', 'useless', 'overall', 'not', 'bad']"
366,"['wish', 'noom', 'included', 'water', 'intake', 'tracker', 'also', 'calorie', 'density', 'great', 'way', 'watch', 'what', 'you', 're', 'eating', 'but', 'some', 'healthier', 'foods', 'like', 'flaxseed', 'show', 'up', 'red', 'because', 'of', 'their', 'density', 'among', 'other', 'foods', 'that', 'are', 'mostly', 'unhealthy', 'you', 'can', 'rely', 'on', 'app', 'know', 'that', 'your', 'diet', 'healthy', 'you', 'still', 'have', 'do', 'some', 'research', 'fitness', 'log', 'great', 'but', 'wonder', 'about', 'accuracy', 'of', 'calorie', 'counts', 'per', 'exercise', 'not', 'willing', 'spend', '$10', 'month', 'on', 'pro', 'but', 'free', 'app', 'could', 'have', 'more', 'features', ""you're"", ""can't"", ""i'm""]"
367,"['since', 'more', 'than', 'years', 'ago', 'have', 'not', 'had', 'conviction', 'follow', 'diet', 'not', 'way', 'that', 'used', 'do', 'it', 'suddenly', 'found', 'this', 'amazing', 'app', 'that', 'helps', 'me', 'get', 'motivated', 'learn', 'more', 'about', 'food', 'it', 'also', 'helps', 'me', 'stay', 'focus', 'on', 'my', 'goal', 'just', 'fell', 'in', 'love', 'with', 'this', 'app', 'only', 'have', 'week', 'trying', 'it', 'lost', 'almost', 'lbs']"
368,"['am', 'not', 'extremely', 'overweight', 'but', 'do', 'eat', 'unhealthy', 'that', 'becomes', 'problem', 'later', 'in', 'life', 'with', 'this', 'app', 'you', 'can', 'buckle', 'down', 'diet', 'like', 'fitness', 'freak', 'have', 'fun', 'while', 'you', 're', 'doing', 'it', 'what', 'like', 'most', 'how', 'it', 'encourages', 'you', 'be', 'best', 'you', 'can', 'be', 'how', 'you', 'can', 'log', 'food', 'you', 'eat', 'other', 'apps', 'require', 'pay', 'just', 'try', 'it', 'that', 'doesn', 'make', 'anyone', 'want', 'work', 'out', 'but', 'with', 'noom', 'you', 'll', 'want', 'eat', 'healthy', 'you', 'll', 'want', 'look', 'forward', 'exercising', 'you', 'will', 'lose', 'weight', ""you're"", ""doesn't"", ""you'll"", ""you'll""]"
369,"['its', 'way', 'too', 'power', 'consuming', 'fix', 'this', 'stars', 'will', 'be', 'yours']"
370,"['good', 'motivation', 'with', 'daily', 'tasks', 'alerts', 'put', 'in', 'your', 'meals', 'are', 'great', 'always', 'forget', 'bit', 'unsure', 'at', 'how', 'accurate', 'pedometer', 'but', 'like', 'that', 'at', 'works', 'non', 'stop']"
371,"['helps', 'show', 'wat', 'have', 'eaten', 'along', 'with', 'exercise', 'log', 'gives', 'steps', 'keep', 'on', 'right', 'track']"
372,"['it', 'much', 'better', 'if', 'only', 'you', 'also', 'add', 'more', 'kfc', 'jollibee', 'or', 'chowking', 'menus']"
373,"['simple', 'easy', 'smart', 'it', 'really', 'helps', 'you', 'become', 'disciplined', 'maintain', 'helthy', 'weight']"
374,"['great', 'app', 'but', 'never', 'finds', 'barcode', 'when', 'scan', 'update', 'or', 'will', 'have', 'uninstall', 'my', 'son', 'has', 'my', 'fitness', 'pal', 'we', 'compete', 'lose', 'may', 'switch', 'if', 'you', 'don', 'update', 'your', 'barcode', 'can', 'finds', 'steamfresh', 'vegetables', 'come', 'on', ""don't"", ""can't""]"
375,"['really', 'love', 'this', 'app', 'but', 'main', 'reason', 'downloaded', 'this', 'app', 'was', 'for', 'recipes', 'was', 'right', 'on', 'my', 'way', 'purchase', 'pro', 'version', 'which', 'thought', 'was', 'about', '$1', '99', 'then', 'saw', 'it', 'was', '$10', 'month', 'this', 'crazy', 'really', 'overpriced', 'you', 'should', 'atleast', 'have', 'few', 'new', 'recipes', 'each', 'day', 'for', 'free', 'version', 'stars', 'for', 'app', 'itself', 'cause', 'really', 'enjoy', 'it', 'stars', 'for', 'not', 'having', 'recipes', 'available', 'free', 'users', 'for', 'being', 'overpriced']"
376,"['it', 'looks', 'like', 'really', 'nice', 'app', 'thus', 'far', 'yet', 'think', 'it', 'was', 'designed', 'more', 'for', 'phones', 'in', 'mind', 'than', 'tablets', 'when', 'adding', 'foods', 'sidebar', 'overlaps', 'search', 'options', 'so', 'it', 'hard', 'know', 'what', 'selecting', 'also', 'tablet', 'not', 'easy', 'carry', 'about', 'on', 'walks', 'runs', 'so', 'perhaps', 'option', 'use', 'different', 'pedometer', 'later', 'input', 'your', 'steps', 'although', 'this', 'may', 'be', 'unnecessary', 'you', 'can', 'input', 'several', 'exercise', 'options', 'including', 'walking', 'running', 'overall', 'like', 'it', 'but', 'things', 'need', 'work', ""it's"", ""i'm""]"
377,"['ve', 'been', 'using', 'it', 'for', 'week', 'now', 'like', 'it', 'very', 'much', 'so', 'far', 'haven', 'loose', 'any', 'kgs', 'yet', 'but', 'it', 'helps', 'choose', 'what', 'you', 'eat', 'recommend', ""i've"", ""haven't""]"
378,"['it', 'used', 'be', 'great', 'app', 'before', 'forums', 'were', 'taken', 'away', 'it', 'just', 'like', 'every', 'other', 'calorie', 'tracking', 'app', 'now', ""it's""]"
379,"['only', 'big', 'complaint', 'that', 'you', 'have', 'log', 'your', 'weight', 'see', 'weight', 'graph']"
380,"['wonderful', 'application', 'helpt', 'me', 'reach', 'ceep', 'my', 'ideal', 'weight']"
383,"['ve', 'been', 'trying', 'lose', 'weight', 'for', 'year', 'now', 'but', 'no', 'avail', 'not', 'pound', 'dropped', 'kept', 'off', 'but', 'then', 'got', 'noom', 'everyday', 'since', 'got', 'this', 'app', 've', 'lost', 'at', 'least', 'lbs', 'best', 'part', 'that', 'it', 'so', 'easy', 'no', 'strict', 'diet', 'no', 'intense', 'workouts', 'no', 'calorie', 'counting', 'don', 'even', 'have', 'give', 'up', 'my', 'favorite', 'admittedly', 'unhealthy', 'foods', 'am', 'beyond', 'satisfied', 'amazed', 'eager', 'continue', ""i've"", ""i've"", ""it's"", ""don't"", ""i'm""]"
384,"['this', 'great', 'app', 'educate', 'you', 'about', 'health', 'topics', 'keep', 'track', 'of', 'weight', 'loss']"
385,"['have', 'never', 'seen', 'such', 'intuitive', 'weight', 'loss', 'app', 'ever', 'it', 'like', 'it', 'understands', 'everything', 'about', 'you', 'so', 'freaking', 'awesome', 'can', 'wait', 'use', 'this', 'already', 'excited', 've', 'only', 'did', 'tutorial', 'w00t', ""it's"", ""can't"", ""i'm"", ""i've""]"
386,"['lost', 'lot', 'of', 'weight', 'in', 'past', 'with', 'noom', 'straightforward', 'calorie', 'logging', 'but', 'ads', 'for', 'pro', 'extra', 'windows', 'prompts', 'within', 'app', 'are', 'getting', 'distracting', 'you', 'can', 'no', 'longer', 'make', 'dial', 'meal', 'standard', 'interface', 'which', 'was', 'my', 'main', 'reason', 'for', 'loving', 'it', 'in', 'past', ""noom's""]"
387,"['had', 'enter', 'all', 'my', 'steps', 'manually', 'it', 'didn', 'track', 'single', 'one', 'on', 'its', 'own', 'htc', 'one', 'm8', ""didn't""]"
388,"['ve', 'been', 'using', 'this', 'app', 'for', 'week', 'now', 'am', 'already', 'starting', 'see', 'weight', 'loss', 'great', 'app', ""i've""]"
389,"['supportive', 'friendly', 'motivational', 'all', 'things', 'help', 'you', 'lose', 'weight', 'helped', 'me', 'plan', 'ahead', 'with', 'meals', 'realise', 'my', 'triggers', 'how', 'avoid', 'them', 'it', 'simply', 'great', ""it's""]"
390,"['for', 'one', 'who', 'dont', 'really', 'like', 'exercise', 'still', 'want', 'have', 'healthy', 'life', 'this', 'app', 'great', 'choice', 'iam', 'happy', 'now', 'that', 'can', 'control', 'what', 'iam', 'eating', 'do', 'simple', 'exercise', 'have', 'healthy', 'life']"
391,"['best', 'aid', 'weight', 'loss', 'have', 'come', 'across', 'easy', 'use', 'motivational', 'continue', '61', 'pounds', 'lost', 'so', 'far', 'love', 'it']"
392,"['best', 'app', 'ever', 'following', 'this', 'has', 'already', 'helped', 'me', 'lose', 'over', 'twenty', 'pounds', 'my', 'touch', 'slide', '3g']"
393,"['this', 'best', 'weight', 'loss', 'app', 've', 'used', ""i've""]"
394,"['its', 'very', 'useful', 'app', 'its', 'actually', 'make', 'feel', 'that', 'have', 'personal', 'coach', 'with', 'just', 'please', 'add', 'cardio', 'gym', 'intense', 'training', 'programme', 'too', 'so', 'one', 'can', 'gount', 'their', 'calorie', 'loss', 'also', 'add', 'water', 'intake', 'reminder']"
395,"['love', 'app', 'but', 'some', 'of', 'its', 'calorie', 'ratings', 'are', 'wrong']"
396,"['motivation', 'for', 'recording', 'planned', 'meals', 'helpped', 'me', 'stay', 'on', 'healthly', 'path', 'just', 'that', 'not', 'losting', 'even', 'kg', 'weight', 'yet', '345223246', '345212240346262271', '345220247']"
397,"['can', 'you', 'make', 'version', 'for', 'windows', 'phones', 'please', 'there', 'are', 'windows', 'users', 'that', 'need', 'this', 'app']"
398,"['increase', 'database', 'of', 'indian', 'foods', 'stars', 'for', 'sure']"
399,"['really', 'nice', 'app']"
400,"['it', 'pretty', 'nice', 'easy', 'use', 'app', 'for', 'keeping', 'track', 'of', 'your', 'diet', 'it', 'has', 'one', 'really', 'annoying', 'thing', 'though', 'you', 'can', 'completely', 'disable', 'pedometer', 'that', 'makes', 'for', 'higher', 'battery', 'consumption', 'add', 'option', 'for', 'disabling', 'it', 'it', 'will', 'be', 'star', ""can't""]"
401,"['very', 'happy', 'but', 'it', 'could', 'have', 'more', 'foods', 'in', 'database']"
